day,hour,actual,AR(24) on diff,XGBoost(direct),Naive,Drift
2014-07-01,0,0.25,0.38502652293610073,0.28693801164627075,0.31,0.31000456725279746
2014-07-01,1,0.26,0.34931335827956866,0.310019850730896,0.31,0.31000913450559486
2014-07-01,2,0.24,0.3506940275482776,0.3038710057735443,0.31,0.3100137017583923
2014-07-01,3,0.25,0.3569921132232514,0.32631969451904297,0.31,0.3100182690111898
2014-07-01,4,0.27,0.4302267236243436,0.6957271099090576,0.31,0.3100228362639872
2014-07-01,5,0.24,0.5281644080093105,0.6076332926750183,0.31,0.31002740351678465
2014-07-01,6,1.02,0.5535237965932214,0.7174230217933655,0.31,0.3100319707695821
2014-07-01,7,1.98,0.5439533869252993,0.6156541705131531,0.31,0.3100365380223795
2014-07-01,8,0.7,0.5971012913385334,0.6123086214065552,0.31,0.310041105275177
2014-07-01,9,0.45,0.6776348843843956,0.6238235831260681,0.31,0.31004567252797444
2014-07-01,10,0.29,0.6147131600807707,0.7363989353179932,0.31,0.31005023978077184
2014-07-01,11,0.31,0.5903118347372164,0.5199331641197205,0.31,0.3100548070335693
2014-07-01,12,0.44,0.5417277368967766,0.48522162437438965,0.31,0.31005937428636676
2014-07-01,13,0.38,0.5903536014864568,0.35505419969558716,0.31,0.31006394153916417
2014-07-01,14,0.32,0.6412628841818258,0.305684894323349,0.31,0.31006850879196163
2014-07-01,15,0.35,0.7580084553348098,0.27203866839408875,0.31,0.3100730760447591
2014-07-01,16,0.75,0.7632705369756135,0.6180436015129089,0.31,0.3100776432975565
2014-07-01,17,0.67,0.7913160295823266,0.5961161851882935,0.31,0.31008221055035395
2014-07-01,18,0.5,0.8092626657979368,0.5706865191459656,0.31,0.3100867778031514
2014-07-01,19,0.55,0.8023538108859168,0.5888554453849792,0.31,0.3100913450559488
2014-07-01,20,0.8,0.7964695427244743,0.5846595168113708,0.31,0.3100959123087463
2014-07-01,21,0.58,0.6684785511948413,0.5916473269462585,0.31,0.31010047956154374
2014-07-01,22,0.29,0.5682968178175782,0.5529706478118896,0.31,0.31010504681434115
2014-07-01,23,0.28,0.5173066983311918,0.4823535680770874,0.31,0.3101096140671386
2014-07-02,0,0.25,0.32072256252620907,0.2689974904060364,0.28,0.2800011386927807
2014-07-02,1,0.25,0.3590417499280183,0.2820308804512024,0.28,0.2800022773855614
2014-07-02,2,0.28,0.40848651933738483,0.2948818504810333,0.28,0.2800034160783421
2014-07-02,3,0.28,0.4773215260102816,0.3361397683620453,0.28,0.2800045547711228
2014-07-02,4,0.29,0.497566075692623,0.7247871160507202,0.28,0.28000569346390347
2014-07-02,5,0.44,0.5919481778778242,0.7307912707328796,0.28,0.28000683215668415
2014-07-02,6,0.28,0.670121821524295,0.6156381368637085,0.28,0.2800079708494648
2014-07-02,7,0.62,0.6935673775489509,0.6400078535079956,0.28,0.2800091095422455
2014-07-02,8,0.28,0.6678607916649416,0.5565019845962524,0.28,0.28001024823502624
2014-07-02,9,0.32,0.5571373224164116,0.7231525182723999,0.28,0.2800113869278069
2014-07-02,10,0.29,0.4984561924104658,0.5700587034225464,0.28,0.2800125256205876
2014-07-02,11,0.86,0.45595664238654954,0.4078196883201599,0.28,0.28001366431336827
2014-07-02,12,0.7,0.44864915925831256,0.3648410141468048,0.28,0.28001480300614895
2014-07-02,13,1.37,0.4546929384616674,0.2818129360675812,0.28,0.2800159416989297
2014-07-02,14,1.36,0.4717766811169277,0.31674864888191223,0.28,0.28001708039171036
2014-07-02,15,0.8,0.49974795496579744,0.29154303669929504,0.28,0.28001821908449104
2014-07-02,16,0.46,0.534429053215863,0.6060515642166138,0.28,0.2800193577772717
2014-07-02,17,0.36,0.5577395469055154,0.6403900980949402,0.28,0.2800204964700524
2014-07-02,18,0.45,0.5538503064453963,0.5933965444564819,0.28,0.28002163516283307
2014-07-02,19,0.45,0.5431003364243936,0.7732775211334229,0.28,0.2800227738556138
2014-07-02,20,0.43,0.5253083834331764,0.6052808165550232,0.28,0.2800239125483945
2014-07-02,21,0.36,0.5023663592651122,0.6538423299789429,0.28,0.28002505124117516
2014-07-02,22,0.32,0.4637799402462831,0.6924790143966675,0.28,0.28002618993395584
2014-07-02,23,0.32,0.4323138075879347,0.5806211829185486,0.28,0.2800273286267365
2014-07-03,0,0.35,0.36113179509765553,0.29967227578163147,0.32,0.3200056779468544
2014-07-03,1,0.36,0.4033450554015494,0.31072720885276794,0.32,0.3200113558937088
2014-07-03,2,0.35,0.3809218979452343,0.33651602268218994,0.32,0.32001703384056324
2014-07-03,3,0.32,0.4152822815767273,0.3230271339416504,0.32,0.3200227117874177
2014-07-03,4,0.31,0.3981134087013401,0.7575721144676208,0.32,0.3200283897342721
2014-07-03,5,0.33,0.3944002140978907,0.6588895320892334,0.32,0.3200340676811265
2014-07-03,6,0.31,0.39649827387419145,0.6126515865325928,0.32,0.32003974562798093
2014-07-03,7,0.32,0.43623872245636464,0.7698559165000916,0.32,0.32004542357483534
2014-07-03,8,0.38,0.4693147786508168,0.8112664818763733,0.32,0.32005110152168975
2014-07-03,9,0.4,0.5235026828768916,0.6900895237922668,0.32,0.32005677946854416
2014-07-03,10,0.43,0.5769349012979677,0.5747421383857727,0.32,0.32006245741539857
2014-07-03,11,0.36,0.6284226506221058,0.4742206633090973,0.32,0.32006813536225304
2014-07-03,12,0.37,0.6976420923294143,0.35516926646232605,0.32,0.32007381330910745
2014-07-03,13,0.35,0.7175462879097421,0.3077234923839569,0.32,0.32007949125596186
2014-07-03,14,0.3,0.718750070181953,0.2312111109495163,0.32,0.32008516920281627
2014-07-03,15,0.32,0.6645990651553079,0.2288777232170105,0.32,0.3200908471496707
2014-07-03,16,0.34,0.5807282589905791,0.5852839350700378,0.32,0.3200965250965251
2014-07-03,17,0.31,0.5176657735684354,0.6092970371246338,0.32,0.3201022030433795
2014-07-03,18,0.33,0.4803183297071417,0.5625017285346985,0.32,0.32010788099023396
2014-07-03,19,0.37,0.4610801103200586,0.6718716025352478,0.32,0.32011355893708837
2014-07-03,20,0.4,0.4438173093266124,0.6208348274230957,0.32,0.3201192368839428
2014-07-03,21,0.34,0.43189111397687047,0.47745177149772644,0.32,0.3201249148307972
2014-07-03,22,0.33,0.42297124659288626,0.6066045761108398,0.32,0.3201305927776516
2014-07-03,23,0.3,0.42504967403357263,0.5957890152931213,0.32,0.320136270724506
2014-07-04,0,0.37,0.32083347684381464,0.27241817116737366,0.3,0.30000339750849375
2014-07-04,1,0.31,0.32966119893650303,0.27601712942123413,0.3,0.3000067950169875
2014-07-04,2,0.31,0.32948946183666605,0.2848758101463318,0.3,0.3000101925254813
2014-07-04,3,0.31,0.327978496988823,0.27573853731155396,0.3,0.3000135900339751
2014-07-04,4,0.3,0.3291259049025903,0.4067293405532837,0.3,0.30001698754246886
2014-07-04,5,0.32,0.3352467219131416,0.5109989643096924,0.3,0.3000203850509626
2014-07-04,6,0.3,0.3453647813014108,0.41430938243865967,0.3,0.3000237825594564
2014-07-04,7,0.38,0.34841112275355,0.41933104395866394,0.3,0.30002718006795015
2014-07-04,8,0.4,0.3560644757602663,0.4034738540649414,0.3,0.3000305775764439
2014-07-04,9,0.33,0.3616737835909243,0.4826965630054474,0.3,0.3000339750849377
2014-07-04,10,0.37,0.3610420853306123,0.442797988653183,0.3,0.3000373725934315
2014-07-04,11,0.36,0.3554570036394521,0.31779372692108154,0.3,0.30004077010192526
2014-07-04,12,0.35,0.34760546084967014,0.4183506369590759,0.3,0.300044167610419
2014-07-04,13,0.33,0.34052232952798545,0.3251793682575226,0.3,0.3000475651189128
2014-07-04,14,0.34,0.3387528489694884,0.20928864181041718,0.3,0.30005096262740655
2014-07-04,15,0.35,0.33666986040655195,0.2368653565645218,0.3,0.3000543601359003
2014-07-04,16,0.32,0.3386037461904512,0.4009629189968109,0.3,0.3000577576443941
2014-07-04,17,0.35,0.33923062740996063,0.40882381796836853,0.3,0.3000611551528879
2014-07-04,18,0.35,0.34199526061400404,0.5049207806587219,0.3,0.30006455266138166
2014-07-04,19,0.36,0.34387444527957745,0.5615353584289551,0.3,0.3000679501698754
2014-07-04,20,0.33,0.34572503049585995,0.5393458008766174,0.3,0.3000713476783692
2014-07-04,21,0.34,0.34338596251629566,0.44561389088630676,0.3,0.30007474518686295
2014-07-04,22,0.3,0.3374644656179141,0.5648359060287476,0.3,0.3000781426953567
2014-07-04,23,0.31,0.33396603320641133,0.5600755214691162,0.3,0.30008154020385047
2014-07-05,0,0.33,0.31953100209166924,0.2775938808917999,0.31,0.3100045177320985
2014-07-05,1,0.29,0.3228016943399657,0.2705731987953186,0.31,0.31000903546419695
2014-07-05,2,0.31,0.31988541202579973,0.2822546064853668,0.31,0.3100135531962955
2014-07-05,3,0.32,0.32196131146788287,0.2751854360103607,0.31,0.31001807092839395
2014-07-05,4,0.29,0.3273638560364878,0.5001358389854431,0.31,0.3100225886604924
2014-07-05,5,0.38,0.33086700780288614,0.5006893277168274,0.31,0.3100271063925909
2014-07-05,6,0.35,0.33841409082900564,0.2925083041191101,0.31,0.31003162412468943
2014-07-05,7,0.31,0.3432610463186936,0.3326466381549835,0.31,0.3100361418567879
2014-07-05,8,0.33,0.34763086781923486,0.46916845440864563,0.31,0.3100406595888864
2014-07-05,9,0.3,0.34858525337973967,0.7113705277442932,0.31,0.31004517732098485
2014-07-05,10,0.35,0.3443501572329405,0.5279761552810669,0.31,0.31004969505308333
2014-07-05,11,0.33,0.3447855221877333,0.43210846185684204,0.31,0.31005421278518186
2014-07-05,12,0.32,0.3406467180799168,0.32725560665130615,0.31,0.31005873051728033
2014-07-05,13,0.35,0.340914570756629,0.30306482315063477,0.31,0.3100632482493788
2014-07-05,14,0.31,0.3393903079019798,0.25497445464134216,0.31,0.3100677659814773
2014-07-05,15,0.31,0.34014369159837077,0.24848979711532593,0.31,0.31007228371357576
2014-07-05,16,0.32,0.33919460996217576,0.4449181854724884,0.31,0.3100768014456743
2014-07-05,17,0.31,0.3393645324840269,0.3642307221889496,0.31,0.31008131917777276
2014-07-05,18,0.32,0.3385721012370996,0.39184173941612244,0.31,0.31008583690987124
2014-07-05,19,0.34,0.3376283820615215,0.5189589858055115,0.31,0.3100903546419697
2014-07-05,20,0.38,0.33507253406837173,0.5347117185592651,0.31,0.31009487237406824
2014-07-05,21,0.34,0.33086572777589673,0.4106704294681549,0.31,0.3100993901061667
2014-07-05,22,0.32,0.32828507730661555,0.48490631580352783,0.31,0.3101039078382652
2014-07-05,23,0.31,0.3258481648277579,0.490565687417984,0.31,0.31010842557036367
2014-07-06,0,0.32,0.31586970145952914,0.27141502499580383,0.31,0.3100045055192611
2014-07-06,1,0.29,0.32103819545027895,0.26857516169548035,0.31,0.3100090110385222
2014-07-06,2,0.3,0.31831763605920393,0.26354682445526123,0.31,0.3100135165577833
2014-07-06,3,0.32,0.3201496387457574,0.28246843814849854,0.31,0.3100180220770444
2014-07-06,4,0.29,0.3235505368319443,0.48548001050949097,0.31,0.3100225275963055
2014-07-06,5,0.31,0.32488353964325495,0.5454819798469543,0.31,0.31002703311556656
2014-07-06,6,0.31,0.3316317105460707,0.34891897439956665,0.31,0.3100315386348277
2014-07-06,7,0.3,0.32942567396731975,0.46024006605148315,0.31,0.31003604415408875
2014-07-06,8,0.34,0.3268133528684748,0.4743885397911072,0.31,0.3100405496733499
2014-07-06,9,0.28,0.32864010113436476,0.7363438606262207,0.31,0.31004505519261094
2014-07-06,10,0.42,0.32758630496699637,0.6468270421028137,0.31,0.31004956071187206
2014-07-06,11,0.38,0.32687629633710696,0.5173829197883606,0.31,0.31005406623113313
2014-07-06,12,0.38,0.3249581914611081,0.33639243245124817,0.31,0.31005857175039425
2014-07-06,13,0.39,0.32282750979981634,0.27205878496170044,0.31,0.3100630772696553
2014-07-06,14,0.34,0.32410447539910164,0.2470681518316269,0.31,0.31006758278891644
2014-07-06,15,0.35,0.3233019773020207,0.273140013217926,0.31,0.3100720883081775
2014-07-06,16,0.34,0.32519419031677965,0.47670379281044006,0.31,0.31007659382743863
2014-07-06,17,0.36,0.32622319604630284,0.4350545406341553,0.31,0.3100810993466997
2014-07-06,18,0.34,0.32866361721907933,0.41232070326805115,0.31,0.3100856048659608
2014-07-06,19,0.29,0.33087816539440107,0.6429960131645203,0.31,0.3100901103852219
2014-07-06,20,0.33,0.3320239223167905,0.5198710560798645,0.31,0.310094615904483
2014-07-06,21,0.34,0.3312254431931013,0.4358806312084198,0.31,0.3100991214237441
2014-07-06,22,0.3,0.3269610818978763,0.4144071936607361,0.31,0.3101036269430052
2014-07-06,23,0.38,0.32400475965965614,0.4668295085430145,0.31,0.31010813246226626
2014-07-07,0,0.31,0.35440596342715325,0.3159986734390259,0.38,0.3800123567737587
2014-07-07,1,0.37,0.33234482095562706,0.28616592288017273,0.38,0.38002471354751743
2014-07-07,2,0.34,0.3257154975601217,0.27609437704086304,0.38,0.38003707032127615
2014-07-07,3,0.28,0.32232937260663397,0.25416919589042664,0.38,0.3800494270950348
2014-07-07,4,0.32,0.3234330898594895,0.46749061346054077,0.38,0.3800617838687935
2014-07-07,5,0.28,0.31908157712137225,0.4092542827129364,0.38,0.38007414064255224
2014-07-07,6,0.32,0.3265236027449417,0.30923715233802795,0.38,0.38008649741631095
2014-07-07,7,0.44,0.3289124603570436,0.3386823236942291,0.38,0.38009885419006967
2014-07-07,8,2.09,0.3340243084802859,0.2545892000198364,0.38,0.3801112109638284
2014-07-07,9,1.56,0.3429622600234912,0.39515557885169983,0.38,0.38012356773758704
2014-07-07,10,1.02,0.3485439272802104,0.34298285841941833,0.38,0.38013592451134576
2014-07-07,11,1.04,0.35786446621735624,0.3712908625602722,0.38,0.3801482812851045
2014-07-07,12,1.51,0.3554092071981304,0.42159873247146606,0.38,0.3801606380588632
2014-07-07,13,0.74,0.3556511472861901,0.3772580325603485,0.38,0.3801729948326219
2014-07-07,14,0.64,0.350663338685877,0.25898516178131104,0.38,0.3801853516063806
2014-07-07,15,0.66,0.34320008937796515,0.27885302901268005,0.38,0.3801977083801393
2014-07-07,16,0.71,0.3410070730067903,0.6204507350921631,0.38,0.380210065153898
2014-07-07,17,0.84,0.3384738590997291,0.6676247119903564,0.38,0.3802224219276567
2014-07-07,18,0.37,0.3347564016701705,0.5514055490493774,0.38,0.3802347787014154
2014-07-07,19,0.82,0.33534778989002006,0.5662044882774353,0.38,0.38024713547517414
2014-07-07,20,0.66,0.332888671700245,0.460146963596344,0.38,0.38025949224893285
2014-07-07,21,0.4,0.33551251582443875,0.5279058814048767,0.38,0.3802718490226915
2014-07-07,22,0.28,0.33817601537157727,0.4792397618293762,0.38,0.3802842057964502
2014-07-07,23,0.28,0.3380788539215821,0.3803233504295349,0.38,0.38029656257020894
